"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication_Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,"Reference Count","License","Online Date",Issue Date,"Meeting Date","Publisher",Document Identifier
"Principal component analysis variable selection for logistic models in plant hazard event prediction applications","T. R. Warner; J. R. Comfort; E. P. Vargo; E. J. Bass","Systems and Information Engineering Department, University of Virginia, Charlottesville, VA 22903 USA; Systems and Information Engineering Department, University of Virginia, Charlottesville, VA 22903 USA; Systems and Information Engineering Department, University of Virginia, Charlottesville, VA 22903 USA; Systems and Information Engineering Department, University of Virginia, Charlottesville, VA 22903 USA","2011 IEEE Systems and Information Engineering Design Symposium","","2011","","","182","186","In some process control applications, providing plant operators with even ten minutes of lead time to address potential hazard events could be the difference between catastrophic failure and graceful recovery. In this work, logistic models are developed to predict propylene compressor surge. Principal components analysis is used to select explanatory variables which exhibit high variance in the thirty minutes prior to a compressor surge event. Three types of models are developed: a main model based on principal components, a significant variables model and a model using interactions. Instances of each of the three model types were created using training data from three hazard events to create a total of nine predictive models. Each of the nine models was tested against data from a fourth hazard event. One of the nine models was capable of predicting surge events with a reasonable false alarm rate. The remainder of the models either did not identify any pre-hazard conditions or over-diagnosed by generating far too many false alarms. Future work will apply normalization and other techniques including the use of Process Plant Computing Limited's parallel coordinate plotting software.","","978-1-4577-0447-5978-1-4577-0446-8978-1-4577-0445","10.1109/SIEDS.2011.5876877","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5876877","","Surges;Predictive models;Data models;Computational modeling;Hazards;Principal component analysis;Logistics","failure analysis;hazards;logistics data processing;maintenance engineering;principal component analysis;process control;production engineering computing","principal component analysis variable selection;logistic model;plant hazard event prediction application;process control applications;catastrophic failure;propylene compressor surge;explanatory variables;parallel coordinate plotting software","","","3","","","","","IEEE","IEEE Conferences"
"Dielectric nanocomposites prepared by gaseous infusion","L. Hui; J. K. Nelson; L. S. Schadler; S. G. Prybyla; T. G. Vargo; W. R. Peifer","Rensselaer Polytechnic Institute, Troy, NY 12309, USA; Rensselaer Polytechnic Institute, Troy, NY 12309, USA; Rensselaer Polytechnic Institute, Troy, NY 12309, USA; Breakthrough Technology Development Inc., Brecksville, OH 44141, USA; Integument Technologies, Inc., Tonawanda, NY 14150, USA; Integument Technologies, Inc., Tonawanda, NY 14150, USA","2012 IEEE 10th International Conference on the Properties and Applications of Dielectric Materials","","2012","","","1","4","The properties of nanodielectrics have been shown to be critically dependent on the way in which the materials are formulated. Large scale agglomeration often has disastrous effects on the resultant properties when conventional techniques are used to prepare the materials. In particular, the dispersion of the nanophase material has been shown to be critical. This contribution seeks to examine the impact of a new technique which involves the formation of the nanoparticles in situ through a process of gaseous infusion. The resulting materials are characterized, and some preliminary electrical properties are documented which would indicate some promise, although there are some restrictions.","2160-9241;2160-9225;2160-9225","978-1-4673-2851-7978-1-4673-2852-4978-1-4673-2850","10.1109/ICPADM.2012.6318960","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6318960","Nanodielectrics;dispersion;gaseous infusion;polymer composite","Nanostructured materials;Photonics;Space charge;Anodes;Cathodes;Silicon compounds","dielectric materials;nanocomposites;nanoparticles","dielectric nanocomposites;gaseous infusion;nanodielectrics properties;large scale agglomeration;disastrous effects;nanoparticles;gaseous infusion process;electrical properties","","","10","","","","","IEEE","IEEE Conferences"
"ClaritasTM — A unique and robust endpoint technology for silicon drie processes with open area down to 0.05%","O. Ansell; R. Barnett; T. Haase; L. Xie; S. Vargo; D. Thomas","SPTS Technologies Limited, UK; SPTS Technologies Limited, UK; Fraunhofer IPMS, Germany; Harvard University, Centre for Nanoscale Systems, USA; SPTS Technologies Limited, UK; SPTS Technologies Limited, UK","2014 IEEE 27th International Conference on Micro Electro Mechanical Systems (MEMS)","","2014","","","459","462","Endpoint detection (EPD) is a critical control functionality for many etch processes, especially for deep silicon etches [1] that terminate on an underlayer. Where this device structure is employed, it is vital that the point at which the etch process reaches the underlayer is detected as promptly as possible. This allows for proper management of the overetch to clear all features to the underlayer without running for longer than necessary and introducing lateral notching to the base of the feature [2]. As device requirements have become more stringent, lower open areas and higher aspect ratios have necessitated development of more sensitive techniques to achieve successful endpoint detection and overetch control.","1084-6999","978-1-4799-3509","10.1109/MEMSYS.2014.6765676","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6765676","","Plasmas;Monitoring;Silicon;Process control;Standards;Reflectometry;Micromechanical devices","micromechanical devices;process control;semiconductor technology;sputter etching","endpoint technology;silicon drie processes;endpoint detection;critical control functionality;deep silicon etches;etch process;overetch control","","","4","","","","","IEEE","IEEE Conferences"
"Results of modeling and experimental measurements for the design of a neutron surface moisture measurement sensor","W. T. Watson; D. Holslin; F. Johansen; T. Stokes; G. Vargo; V. Verbinski","Fluor Daniels Northwest, Richland, WA, USA; NA; NA; NA; NA; NA","1996 IEEE Nuclear Science Symposium. Conference Record","","1996","1","","139","143 vol.1","Computer modeling and experimental testing have been performed to produce a design for a neutron-moderation-based surface moisture sensor. Results indicate that this sensor should be capable of providing information about the moisture concentration profile in the top 15 cm of material. Tests show that the sensor should be capable of operating in the expected high temperature and gamma exposure rate fields within the Hanford Site tanks. A field-ready sensor and an in-tank deployment system were fabricated for application of this technology to the Hanford Site tank farms.","1082-3654","0-7803-3534","10.1109/NSSMIC.1996.590923","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=590923","","Moisture measurement;Neutrons;Probes;Testing;Performance evaluation;Temperature sensors;Gamma ray detectors;Prototypes;Hydrogen;Predictive models","radioactive waste;moisture measurement;neutron detection;neutron moderation","neutron surface moisture measurement sensor;neutron-moderation-based surface moisture sensor;moisture concentration profile;Hanford Site tanks;field-ready sensor;in-tank deployment system","","1","8","","","","","IEEE","IEEE Conferences"
"The Ocean Drilling Program VII: Expert systems for deepwater scientific drilling activities","J. Niedzwecki; M. Vargo","Texas A&amp;M University, College Station, TX, USA; NA","OCEANS '85 - Ocean Engineering and the Environment","","1985","","","173","175","The development of knowledge-based expert systems for offshore scientific and engineering applications holds great promise for a wide variety of important problems. The problems range from technically complex and data intensive types to the more mundane logistics and scheduling problems. This relatively new computer based technology involves the development of sophisticated software incorporating the latest artificial intelligence technology. Expert advisor systems are designed to help less experienced personnel achieve a level of performance comparable to that of a human expert in the performance of a specialized task. Fundamental concepts, computer language requirements and overall system requirements are discussed. Specific problem areas in which the Ocean Drilling Program might benifit from the application of this new technology are presented.","","","10.1109/OCEANS.1985.1160100","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1160100","","Humans;Artificial intelligence;Computer languages;Application software;Expert systems;Drilling;Space technology;Natural languages;Diagnostic expert systems;Oceans","","","","","11","","","","","IEEE","IEEE Conferences"
"The sum-product algorithm on simple graphs","M. E. O'Sullivan; J. Brevik; S. M. Vargo","Department of Mathematics and Statistics, San Diego State University, CA, USA, 92182; Department of Mathematics and Statistics, California State University, Long Beach, 90840 USA; Department of Mathematics, University of Southern California, Los Angeles, 90089 USA","2009 Information Theory and Applications Workshop","","2009","","","251","255","This article summarizes work in progress on theoretical analysis of the sum-product algorithm. Two families of graphs with quite different characteristics are studied: graphs in which all checks have degree two and graphs with a single cycle. Each family has a relatively simple structure that allows for precise mathematical results about the convergence of the sum-product algorithm.","","978-1-4244-3990","10.1109/ITA.2009.5044954","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5044954","","","","","","","","","","","","IEEE","IEEE Conferences"
"Science data processing for the Multi-angle Imaging SpectroRadiometer","G. Bothwell; E. G. Hansen; R. E. Vargo","Jet Propulsion Lab., California Inst. of Technol., Pasadena, CA, USA; NA; NA","IGARSS 2001. Scanning the Present and Resolving the Future. Proceedings. IEEE 2001 International Geoscience and Remote Sensing Symposium (Cat. No.01CH37217)","","2001","3","","1448","1450 vol.3","Ground processing of data from the Multi-angle Imaging SpectroRadiometer (MISR) instrument, part of NASA's Earth Observing System (EOS), uses new and unique science algorithms because MISR's multi-camera observing method has not previously been used anywhere. Extensive prototyping was required from a relatively primitive status. The data volume is large, necessitating an innovative software design approach that maximizes throughput. While the routine processing software was developed at the Jet Propulsion Laboratory (JPL), data processing occurs at the NASA Langley Research Center using the EOS Core System (ECS), a collaborative arrangement that works well. Since the launch of MISR on the Terra Spacecraft in December 1999, with the availability of actual mission data, MISR's actual computational needs have become better known, and increased efficiencies are being implemented to make best use of available computing resources. This science software is a sound foundation for processing the data from potential future multi-angle instruments.","","0-7803-7031","10.1109/IGARSS.2001.976874","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=976874","","Data processing;Earth Observing System;Instruments;Collaborative software;Spectroradiometers;Software prototyping;Prototypes;Software design;Throughput;Propulsion","geophysical techniques;geophysical signal processing;terrain mapping","geophysical measurement technique;land surface;terrain mapping;satellite remote sensing;multispectral remote sensing;visible;IR;infrared;data processing;Multi-angle Imaging SpectroRadiometer;MISR;algorithm;multi-camera method;image processing","","","3","","","","","IEEE","IEEE Conferences"
"Dynamic and static behavior of piezoelectric bimorphs with extenders in optical scanners","J. G. Smits; D. C. Brown; K. Fujimoto; V. K. Kleptsyn; S. E. Vargo; D. V. Wiberg; J. T. Evans; G. Z. Velasquez","GSILumonics, Bedford, MA, USA; NA; NA; NA; NA; NA; NA; NA","2000 IEEE Ultrasonics Symposium. Proceedings. An International Symposium (Cat. No.00CH37121)","","2000","2","","1093","1096 vol.2","We have investigated the fabrication method by MEMS techniques of a Double Monomorph Optical Scanner and with Double ""J"" Flexures. The monomorphs were piezoelectric benders made of silicon covered by PZT, which acted as the piezoelectric material used to bend the flexures. A one dimensional double monomorph optical scanner consisting of two piezoelectric monomorphs connected to a mirror by means of Double ""J"" Flexures, has a large product of angular rotation and resonance frequency, and therefore it is more powerful and more versatile than a current state-of the-art optical scanner. We investigated resonance frequency and static behavior. The resonance showed nonlinear characteristics, evident in the shifting of the resonance frequency as function of the driving voltages and curve skipping.","1051-0117","0-7803-6365","10.1109/ULTSYM.2000.921515","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=921515","","Mirrors;Resonance;Resonant frequency;Piezoelectric materials;Strips;Performance analysis;Springs;Optical computing;Propulsion;Laboratories","micromechanical devices;optical scanners;piezoelectric devices","piezoelectric bimorphs;extenders;optical scanners;static behavior;dynamic behavior;fabrication method;MEMS techniques;Double Monomorph Optical Scanner;Double ""J"" Flexures;piezoelectric benders;angular rotation;resonance frequency;driving voltages;curve skipping","","","3","","","","","IEEE","IEEE Conferences"
"A 2-D weighted subspace fitting algorithm for azimuth-elevation angle of arrival and polarisation estimation","R. L. Gonzalez; D. S. Vargos; M. S. Perez","Dept. Teoria de Sefial y Comunicaciones, ETSIT, Valladolid, Spain; NA; NA","IEEE Antennas and Propagation Society International Symposium. 1998 Digest. Antennas: Gateways to the Global Network. Held in conjunction with: USNC/URSI National Radio Science Meeting (Cat. No.98CH36","","1998","1","","227","230 vol.1","An L-shaped array is used to estimate azimuth-elevation angles and polarisation of multiple narrow band waves. A 2-D weighted subspace filling (WSF) method is used to estimate the parameters. Performances improve above WSF without polarisation information and above other DOA methods with polarisation information such as MUSIC or Matrix-Pencil by reducing the number of snapshots and detecting coherent sources with low SNR. Its reachness to the Cramer-Rao lower bound (CRB) shows the goodness of the method.","","0-7803-4478","10.1109/APS.1998.699116","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=699116","","Direction of arrival estimation;Sensor arrays;Maximum likelihood estimation;Electromagnetic wave polarization;Multiple signal classification;Narrowband;Signal detection;Filling;Parameter estimation;Array signal processing","direction-of-arrival estimation;electromagnetic wave polarisation;array signal processing","2D weighted subspace fitting algorithm;azimuth-elevation angle of arrival;polarisation estimation;L-shaped array;multiple narrow band waves;DOA method;coherent sources detection;low SNR;Cramer-Rao lower bound","","","6","","","","","IEEE","IEEE Conferences"
"The Multi-angle Imaging SpectroRadiometer science data system, its products, tools, and performance","G. W. Bothwell; E. G. Hansen; R. E. Vargo; K. C. Miller","Jet Propulsion Lab., California Inst. of Technol., Pasadena, CA, USA; Jet Propulsion Lab., California Inst. of Technol., Pasadena, CA, USA; Jet Propulsion Lab., California Inst. of Technol., Pasadena, CA, USA; Jet Propulsion Lab., California Inst. of Technol., Pasadena, CA, USA","IEEE Transactions on Geoscience and Remote Sensing","","2002","40","7","1467","1476","Ground processing of data from the Multi-angle Imaging SpectroRadiometer (MISR) instrument, part of NASA's Earth Observing System (EOS), exploits new and unique science algorithms not previously used operationally. A range of data products from Level 1 through Level 3 is being produced. Because of MISR's unprecedented design, extensive prototyping was required from a relatively early stage. The data throughput is large, necessitating an innovative software design approach that maximizes performance. The systematic science processing software was developed at the Jet Propulsion Laboratory, with data processing occurring at the NASA Langley Research Center using the EOS Core System, a collaborative arrangement that works well. With the availability of actual mission data following launch on the Terra spacecraft in December 1999, MISR's computational needs have become better known, and many improvements have been made to both the science software and the production system to achieve a successful overall data processing capability. This paper provides information about MISR data for the science user, and describes the nature and scope of implementation and operations activities.","0196-2892;1558-0644","","10.1109/TGRS.2002.801152","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1025513","","Spectroradiometers;Data systems;Earth Observing System;Collaborative software;Data processing;Instruments;Software prototyping;Prototypes;Throughput;Software design","radiometers;atmospheric measuring apparatus;geophysical equipment;remote sensing","Multi-angle Imaging SpectroRadiometer;MISR;Earth Observing System;data processing;ecology;environment;climate;atmosphere;Earth surface;data products;data system;ground system;science algorithms;EOS Core System;ECS;mission data;Terra spacecraft;science software;production system;operations activities","","25","16","","","","","IEEE","IEEE Journals & Magazines"
